[INFO]Build started
[INFO]ELBE Report for Project beaglebone-black
Report timestamp: 20230731-201448
I: Validating libc-bin 2.28-10+deb10u1
I: Retrieving libc6 2.28-10+deb10u1
I: Validating libc6 2.28-10+deb10u1
I: Retrieving libcap-ng0 0.7.9-2
I: Validating libcap-ng0 0.7.9-2
I: Retrieving libcom-err2 1.44.5-1+deb10u3
I: Validating libcom-err2 1.44.5-1+deb10u3
I: Retrieving libdb5.3 5.3.28+dfsg1-0.5
I: Validating libdb5.3 5.3.28+dfsg1-0.5
I: Retrieving libdebconfclient0 0.249
I: Validating libdebconfclient0 0.249
I: Retrieving libext2fs2 1.44.5-1+deb10u3
I: Validating libext2fs2 1.44.5-1+deb10u3
I: Retrieving libfdisk1 2.33.1-0.1
I: Validating libfdisk1 2.33.1-0.1
I: Retrieving libffi6 3.2.1-9
I: Validating libffi6 3.2.1-9
I: Retrieving libgcc1 1:8.3.0-6
I: Validating libgcc1 1:8.3.0-6
I: Retrieving libgcrypt20 1.8.4-5+deb10u1
I: Validating libgcrypt20 1.8.4-5+deb10u1
I: Retrieving libgmp10 2:6.1.2+dfsg-4+deb10u1
I: Validating libgmp10 2:6.1.2+dfsg-4+deb10u1
I: Retrieving libgnutls30 3.6.7-4+deb10u8
I: Validating libgnutls30 3.6.7-4+deb10u8
I: Retrieving libgpg-error0 1.35-1
I: Validating libgpg-error0 1.35-1
I: Retrieving libhogweed4 3.4.1-1+deb10u1
I: Validating libhogweed4 3.4.1-1+deb10u1
I: Retrieving libidn2-0 2.0.5-1+deb10u1
I: Validating libidn2-0 2.0.5-1+deb10u1
I: Retrieving liblz4-1 1.8.3-1+deb10u1
I: Validating liblz4-1 1.8.3-1+deb10u1
I: Retrieving liblzma5 5.2.4-1+deb10u1
I: Validating liblzma5 5.2.4-1+deb10u1
I: Retrieving libmount1 2.33.1-0.1
I: Validating libmount1 2.33.1-0.1
I: Retrieving libncursesw6 6.1+20181013-2+deb10u2
I: Validating libncursesw6 6.1+20181013-2+deb10u2
I: Retrieving libnettle6 3.4.1-1+deb10u1
I: Validating libnettle6 3.4.1-1+deb10u1
I: Retrieving libp11-kit0 0.23.15-2+deb10u1
I: Validating libp11-kit0 0.23.15-2+deb10u1
I: Retrieving libpam-modules 1.3.1-5
I: Validating libpam-modules 1.3.1-5
I: Retrieving libpam-modules-bin 1.3.1-5
I: Validating libpam-modules-bin 1.3.1-5
I: Retrieving libpam-runtime 1.3.1-5
I: Validating libpam-runtime 1.3.1-5
I: Retrieving libpam0g 1.3.1-5
I: Validating libpam0g 1.3.1-5
I: Retrieving libpcre3 2:8.39-12
I: Validating libpcre3 2:8.39-12
I: Retrieving libseccomp2 2.3.3-4
I: Validating libseccomp2 2.3.3-4
I: Retrieving libselinux1 2.8-1+b1
I: Validating libselinux1 2.8-1+b1
I: Retrieving libsemanage-common 2.8-2
I: Validating libsemanage-common 2.8-2
I: Retrieving libsemanage1 2.8-2
I: Validating libsemanage1 2.8-2
I: Retrieving libsepol1 2.8-1
I: Validating libsepol1 2.8-1
I: Retrieving libsmartcols1 2.33.1-0.1
I: Validating libsmartcols1 2.33.1-0.1
I: Retrieving libss2 1.44.5-1+deb10u3
I: Validating libss2 1.44.5-1+deb10u3
I: Retrieving libstdc++6 8.3.0-6
I: Validating libstdc++6 8.3.0-6
I: Retrieving libsystemd0 241-7~deb10u8
I: Validating libsystemd0 241-7~deb10u8
I: Retrieving libtasn1-6 4.13-3
I: Validating libtasn1-6 4.13-3
I: Retrieving libtinfo6 6.1+20181013-2+deb10u2
I: Validating libtinfo6 6.1+20181013-2+deb10u2
I: Retrieving libudev1 241-7~deb10u8
I: Validating libudev1 241-7~deb10u8
I: Retrieving libunistring2 0.9.10-1
I: Validating libunistring2 0.9.10-1
I: Retrieving libuuid1 2.33.1-0.1
I: Validating libuuid1 2.33.1-0.1
I: Retrieving libzstd1 1.3.8+dfsg-3+deb10u2
I: Validating libzstd1 1.3.8+dfsg-3+deb10u2
I: Retrieving login 1:4.5-1.1
I: Validating login 1:4.5-1.1
I: Retrieving mawk 1.3.3-17+b3
I: Validating mawk 1.3.3-17+b3
I: Retrieving mount 2.33.1-0.1
I: Validating mount 2.33.1-0.1
I: Retrieving ncurses-base 6.1+20181013-2+deb10u2
I: Validating ncurses-base 6.1+20181013-2+deb10u2
I: Retrieving ncurses-bin 6.1+20181013-2+deb10u2
I: Validating ncurses-bin 6.1+20181013-2+deb10u2
I: Retrieving passwd 1:4.5-1.1
I: Validating passwd 1:4.5-1.1
I: Retrieving perl-base 5.28.1-6+deb10u1
I: Validating perl-base 5.28.1-6+deb10u1
I: Retrieving sed 4.7-1
I: Validating sed 4.7-1
I: Retrieving sysvinit-utils 2.93-8
I: Validating sysvinit-utils 2.93-8
I: Retrieving tar 1.30+dfsg-6
I: Validating tar 1.30+dfsg-6
I: Retrieving tzdata 2021a-0+deb10u6
I: Validating tzdata 2021a-0+deb10u6
I: Retrieving util-linux 2.33.1-0.1
I: Validating util-linux 2.33.1-0.1
I: Retrieving zlib1g 1:1.2.11.dfsg-1+deb10u1
I: Validating zlib1g 1:1.2.11.dfsg-1+deb10u1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting adduser...
I: Extracting apt...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debian-archive-keyring...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fsprogs...
I: Extracting fdisk...
I: Extracting findutils...
I: Extracting gcc-8-base...
I: Extracting gpgv...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libacl1...
I: Extracting libapt-pkg5.0...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap-ng0...
I: Extracting libcom-err2...
I: Extracting libdb5.3...
I: Extracting libdebconfclient0...
I: Extracting libext2fs2...
I: Extracting libfdisk1...
I: Extracting libffi6...
I: Extracting libgcc1...
I: Extracting libgcrypt20...
I: Extracting libgmp10...
I: Extracting libgnutls30...
I: Extracting libgpg-error0...
I: Extracting libhogweed4...
I: Extracting libidn2-0...
I: Extracting liblz4-1...
I: Extracting liblzma5...
I: Extracting libmount1...
I: Extracting libncursesw6...
I: Extracting libnettle6...
I: Extracting libp11-kit0...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting libseccomp2...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libsmartcols1...
I: Extracting libss2...
I: Extracting libstdc++6...
I: Extracting libsystemd0...
I: Extracting libtasn1-6...
I: Extracting libtinfo6...
I: Extracting libudev1...
I: Extracting libunistring2...
I: Extracting libuuid1...
I: Extracting libzstd1...
I: Extracting login...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting util-linux...
I: Extracting zlib1g...
[CMD] cp /usr/bin/qemu-arm-static /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/chroot/usr/bin
[CMD] chroot /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/chroot /debootstrap/debootstrap --second-stage
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debian-archive-keyring...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fsprogs...
I: Unpacking fdisk...
I: Unpacking findutils...
I: Unpacking gcc-8-base:armhf...
I: Unpacking gpgv...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libacl1:armhf...
I: Unpacking libapt-pkg5.0:armhf...
I: Unpacking libattr1:armhf...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:armhf...
I: Unpacking libblkid1:armhf...
I: Unpacking libbz2-1.0:armhf...
I: Unpacking libc-bin...
I: Unpacking libc6:armhf...
I: Unpacking libcap-ng0:armhf...
I: Unpacking libcom-err2:armhf...
I: Unpacking libdb5.3:armhf...
I: Unpacking libdebconfclient0:armhf...
I: Unpacking libext2fs2:armhf...
I: Unpacking libfdisk1:armhf...
I: Unpacking libffi6:armhf...
I: Unpacking libgcc1:armhf...
I: Unpacking libgcrypt20:armhf...
I: Unpacking libgmp10:armhf...
I: Unpacking libgnutls30:armhf...
I: Unpacking libgpg-error0:armhf...
I: Unpacking libhogweed4:armhf...
I: Unpacking libidn2-0:armhf...
I: Unpacking liblz4-1:armhf...
I: Unpacking liblzma5:armhf...
I: Unpacking libmount1:armhf...
I: Unpacking libncursesw6:armhf...
I: Unpacking libnettle6:armhf...
I: Unpacking libp11-kit0:armhf...
I: Unpacking libpam-modules:armhf...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:armhf...
I: Unpacking libpcre3:armhf...
I: Unpacking libseccomp2:armhf...
I: Unpacking libselinux1:armhf...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:armhf...
I: Unpacking libsepol1:armhf...
I: Unpacking libsmartcols1:armhf...
I: Unpacking libss2:armhf...
I: Unpacking libstdc++6:armhf...
I: Unpacking libsystemd0:armhf...
I: Unpacking libtasn1-6:armhf...
I: Unpacking libtinfo6:armhf...
I: Unpacking libudev1:armhf...
I: Unpacking libunistring2:armhf...
I: Unpacking libuuid1:armhf...
I: Unpacking libzstd1:armhf...
I: Unpacking login...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking util-linux...
I: Unpacking zlib1g:armhf...
I: Configuring required packages...
I: Configuring debian-archive-keyring...
I: Configuring libaudit-common...
I: Configuring libsemanage-common...
I: Configuring ncurses-base...
I: Configuring gcc-8-base:armhf...
I: Configuring libc6:armhf...
I: Configuring libudev1:armhf...
I: Configuring libsepol1:armhf...
I: Configuring libattr1:armhf...
I: Configuring libtasn1-6:armhf...
I: Configuring debianutils...
I: Configuring mawk...
I: Configuring libdebconfclient0:armhf...
I: Configuring base-files...
I: Configuring libbz2-1.0:armhf...
I: Configuring base-passwd...
I: Configuring libdb5.3:armhf...
I: Configuring libtinfo6:armhf...
I: Configuring bash...
I: Configuring libzstd1:armhf...
I: Configuring liblzma5:armhf...
I: Configuring libgpg-error0:armhf...
I: Configuring libgcc1:armhf...
I: Configuring liblz4-1:armhf...
I: Configuring libc-bin...
I: Configuring ncurses-bin...
I: Configuring libacl1:armhf...
I: Configuring libunistring2:armhf...
I: Configuring libsmartcols1:armhf...
I: Configuring libgcrypt20:armhf...
I: Configuring zlib1g:armhf...
I: Configuring libffi6:armhf...
I: Configuring libidn2-0:armhf...
I: Configuring libcom-err2:armhf...
I: Configuring diffutils...
I: Configuring libseccomp2:armhf...
I: Configuring libsystemd0:armhf...
I: Configuring hostname...
I: Configuring libpcre3:armhf...
I: Configuring libcap-ng0:armhf...
I: Configuring libext2fs2:armhf...
I: Configuring libgmp10:armhf...
I: Configuring libp11-kit0:armhf...
I: Configuring libaudit1:armhf...
I: Configuring libuuid1:armhf...
I: Configuring libss2:armhf...
I: Configuring libncursesw6:armhf...
I: Configuring libnettle6:armhf...
I: Configuring gpgv...
I: Configuring libblkid1:armhf...
I: Configuring libstdc++6:armhf...
I: Configuring bsdutils...
I: Configuring libhogweed4:armhf...
I: Configuring e2fsprogs...
I: Configuring libselinux1:armhf...
I: Configuring libgnutls30:armhf...
I: Configuring sed...
I: Configuring libfdisk1:armhf...
I: Configuring findutils...
I: Configuring libmount1:armhf...
I: Configuring libapt-pkg5.0:armhf...
I: Configuring libsemanage1:armhf...
I: Configuring tar...
I: Configuring coreutils...
I: Configuring fdisk...
I: Configuring dpkg...
I: Configuring grep...
I: Configuring perl-base...
I: Configuring init-system-helpers...
I: Configuring gzip...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring libpam0g:armhf...
I: Configuring dash...
I: Configuring libpam-modules-bin...
I: Configuring libpam-modules:armhf...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring adduser...
I: Configuring apt...
I: Configuring util-linux...
I: Configuring mount...
I: Configuring sysvinit-utils...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Base system installed successfully.
[CMD] chroot /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/chroot dpkg --configure -a
[CMD] chroot /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/chroot debconf-set-selections < /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/chroot/var/cache/elbe/preseed.txt
[INFO]Keys imported
[CMD] rm -rf "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pbuilder" "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pbuilder_cross"
[CMD] mkdir -p "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pbuilder/hooks.d"
[CMD] mkdir -p "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pbuilder/aptcache"
[CMD] mkdir -p "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/aptconfdir/apt.conf.d"
[CMD] mkdir -p "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/ccache"
[CMD] chmod a+w "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/ccache"
[CMD] chmod -R 755 "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pbuilder/hooks.d"
[CMD] pbuilder --create --configfile "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pbuilderrc" --aptconfdir "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/aptconfdir" --debootstrapopts --include="git,gnupg" 
W: /.pbuilderrc does not exist
I: Distribution is buster.
I: Current time: Mon Jul 31 20:19:18 UTC 2023
I: pbuilder-time-stamp: 1690834758
I: Building the build environment
I: running qemu-debootstrap
/usr/sbin/qemu-debootstrap
W: qemu-debootstrap is deprecated. Please use regular debootstrap directly
I: Running command: debootstrap --arch=armhf --include=apt --cache-dir=/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pbuilder/aptcache --variant=buildd --force-check-gpg --arch=armhf --include=git,gnupg buster /var/cache/pbuilder/build/67113 http://ftp.de.debian.org/debian
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id 6D33866EDD8FFA41C0143AEDDCC9EFBF77E11517)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://ftp.de.debian.org/debian...
I: Retrieving adduser 3.118
I: Validating adduser 3.118
I: Retrieving apt 1.8.2.3
I: Validating apt 1.8.2.3
I: Retrieving base-files 10.3+deb10u13
I: Validating base-files 10.3+deb10u13
I: Retrieving base-passwd 3.5.46
I: Validating base-passwd 3.5.46
I: Retrieving bash 5.0-4
I: Validating bash 5.0-4
I: Retrieving binutils 2.31.1-16
I: Validating binutils 2.31.1-16
I: Retrieving binutils-arm-linux-gnueabihf 2.31.1-16
I: Validating binutils-arm-linux-gnueabihf 2.31.1-16
I: Retrieving binutils-common 2.31.1-16
I: Validating binutils-common 2.31.1-16
I: Retrieving bsdutils 1:2.33.1-0.1
I: Validating bsdutils 1:2.33.1-0.1
I: Retrieving build-essential 12.6
I: Validating build-essential 12.6
I: Retrieving bzip2 1.0.6-9.2~deb10u1
I: Validating bzip2 1.0.6-9.2~deb10u1
I: Retrieving coreutils 8.30-3
I: Validating coreutils 8.30-3
I: Retrieving cpp 4:8.3.0-1
I: Validating cpp 4:8.3.0-1
I: Retrieving cpp-8 8.3.0-6
I: Validating cpp-8 8.3.0-6
I: Retrieving dash 0.5.10.2-5
I: Validating dash 0.5.10.2-5
I: Retrieving debconf 1.5.71+deb10u1
I: Validating debconf 1.5.71+deb10u1
I: Retrieving debian-archive-keyring 2019.1+deb10u1
I: Validating debian-archive-keyring 2019.1+deb10u1
I: Retrieving debianutils 4.8.6.1
I: Validating debianutils 4.8.6.1
I: Retrieving diffutils 1:3.7-3
I: Validating diffutils 1:3.7-3
I: Retrieving dirmngr 2.2.12-1+deb10u2
I: Validating dirmngr 2.2.12-1+deb10u2
I: Retrieving dpkg 1.19.8
I: Validating dpkg 1.19.8
I: Retrieving dpkg-dev 1.19.8
I: Validating dpkg-dev 1.19.8
I: Retrieving e2fsprogs 1.44.5-1+deb10u3
I: Validating e2fsprogs 1.44.5-1+deb10u3
I: Retrieving fdisk 2.33.1-0.1
I: Validating fdisk 2.33.1-0.1
I: Retrieving findutils 4.6.0+git+20190209-2
I: Validating findutils 4.6.0+git+20190209-2
I: Retrieving g++ 4:8.3.0-1
I: Validating g++ 4:8.3.0-1
I: Retrieving g++-8 8.3.0-6
I: Validating g++-8 8.3.0-6
I: Retrieving gcc 4:8.3.0-1
I: Validating gcc 4:8.3.0-1
I: Retrieving gcc-8 8.3.0-6
I: Validating gcc-8 8.3.0-6
I: Retrieving gcc-8-base 8.3.0-6
I: Validating gcc-8-base 8.3.0-6
I: Retrieving git 1:2.20.1-2+deb10u3
I: Validating git 1:2.20.1-2+deb10u3
I: Retrieving git-man 1:2.20.1-2+deb10u3
I: Validating git-man 1:2.20.1-2+deb10u3
I: Retrieving gnupg 2.2.12-1+deb10u2
I: Validating gnupg 2.2.12-1+deb10u2
I: Retrieving gnupg-l10n 2.2.12-1+deb10u2
I: Validating gnupg-l10n 2.2.12-1+deb10u2
I: Retrieving gnupg-utils 2.2.12-1+deb10u2
I: Validating gnupg-utils 2.2.12-1+deb10u2
I: Retrieving gpg 2.2.12-1+deb10u2
I: Validating gpg 2.2.12-1+deb10u2
I: Retrieving gpg-agent 2.2.12-1+deb10u2
I: Validating gpg-agent 2.2.12-1+deb10u2
I: Retrieving gpg-wks-client 2.2.12-1+deb10u2
I: Validating gpg-wks-client 2.2.12-1+deb10u2
I: Retrieving gpg-wks-server 2.2.12-1+deb10u2
I: Validating gpg-wks-server 2.2.12-1+deb10u2
I: Retrieving gpgconf 2.2.12-1+deb10u2
I: Validating gpgconf 2.2.12-1+deb10u2
I: Retrieving gpgsm 2.2.12-1+deb10u2
I: Validating gpgsm 2.2.12-1+deb10u2
I: Retrieving gpgv 2.2.12-1+deb10u2
I: Validating gpgv 2.2.12-1+deb10u2
I: Retrieving grep 3.3-1
I: Validating grep 3.3-1
I: Retrieving gzip 1.9-3+deb10u1
I: Validating gzip 1.9-3+deb10u1
I: Retrieving hostname 3.21
I: Validating hostname 3.21
I: Retrieving init-system-helpers 1.56+nmu1
I: Validating init-system-helpers 1.56+nmu1
I: Retrieving libacl1 2.2.53-4
I: Validating libacl1 2.2.53-4
I: Retrieving libapt-pkg5.0 1.8.2.3
I: Validating libapt-pkg5.0 1.8.2.3
I: Retrieving libasan5 8.3.0-6
I: Validating libasan5 8.3.0-6
I: Retrieving libassuan0 2.5.2-1
I: Validating libassuan0 2.5.2-1
I: Retrieving libatomic1 8.3.0-6
I: Validating libatomic1 8.3.0-6
I: Retrieving libattr1 1:2.4.48-4
I: Validating libattr1 1:2.4.48-4
I: Retrieving libaudit-common 1:2.8.4-3
I: Validating libaudit-common 1:2.8.4-3
I: Retrieving libaudit1 1:2.8.4-3
I: Validating libaudit1 1:2.8.4-3
I: Retrieving libbinutils 2.31.1-16
I: Validating libbinutils 2.31.1-16
I: Retrieving libblkid1 2.33.1-0.1
I: Validating libblkid1 2.33.1-0.1
I: Retrieving libbz2-1.0 1.0.6-9.2~deb10u1
I: Validating libbz2-1.0 1.0.6-9.2~deb10u1
I: Retrieving libc-bin 2.28-10+deb10u1
I: Validating libc-bin 2.28-10+deb10u1
I: Retrieving libc-dev-bin 2.28-10+deb10u1
I: Validating libc-dev-bin 2.28-10+deb10u1
I: Retrieving libc6 2.28-10+deb10u1
I: Validating libc6 2.28-10+deb10u1
I: Retrieving libc6-dev 2.28-10+deb10u1
I: Validating libc6-dev 2.28-10+deb10u1
I: Retrieving libcap-ng0 0.7.9-2
I: Validating libcap-ng0 0.7.9-2
I: Retrieving libcc1-0 8.3.0-6
I: Validating libcc1-0 8.3.0-6
I: Retrieving libcom-err2 1.44.5-1+deb10u3
I: Validating libcom-err2 1.44.5-1+deb10u3
I: Retrieving libcurl3-gnutls 7.64.0-4+deb10u2
I: Validating libcurl3-gnutls 7.64.0-4+deb10u2
I: Retrieving libdb5.3 5.3.28+dfsg1-0.5
I: Validating libdb5.3 5.3.28+dfsg1-0.5
I: Retrieving libdebconfclient0 0.249
I: Validating libdebconfclient0 0.249
I: Retrieving libdpkg-perl 1.19.8
I: Validating libdpkg-perl 1.19.8
I: Retrieving liberror-perl 0.17027-2
I: Validating liberror-perl 0.17027-2
I: Retrieving libexpat1 2.2.6-2+deb10u4
I: Validating libexpat1 2.2.6-2+deb10u4
I: Retrieving libext2fs2 1.44.5-1+deb10u3
I: Validating libext2fs2 1.44.5-1+deb10u3
I: Retrieving libfdisk1 2.33.1-0.1
I: Validating libfdisk1 2.33.1-0.1
I: Retrieving libffi6 3.2.1-9
I: Validating libffi6 3.2.1-9
I: Retrieving libgcc-8-dev 8.3.0-6
I: Validating libgcc-8-dev 8.3.0-6
I: Retrieving libgcc1 1:8.3.0-6
I: Validating libgcc1 1:8.3.0-6
I: Retrieving libgcrypt20 1.8.4-5+deb10u1
I: Validating libgcrypt20 1.8.4-5+deb10u1
I: Retrieving libgdbm-compat4 1.18.1-4
I: Validating libgdbm-compat4 1.18.1-4
I: Retrieving libgdbm6 1.18.1-4
I: Validating libgdbm6 1.18.1-4
I: Retrieving libgmp10 2:6.1.2+dfsg-4+deb10u1
I: Validating libgmp10 2:6.1.2+dfsg-4+deb10u1
I: Retrieving libgnutls30 3.6.7-4+deb10u8
I: Validating libgnutls30 3.6.7-4+deb10u8
I: Retrieving libgomp1 8.3.0-6
I: Validating libgomp1 8.3.0-6
I: Retrieving libgpg-error0 1.35-1
I: Validating libgpg-error0 1.35-1
I: Retrieving libgssapi-krb5-2 1.17-3+deb10u4
I: Validating libgssapi-krb5-2 1.17-3+deb10u4
I: Retrieving libhogweed4 3.4.1-1+deb10u1
I: Validating libhogweed4 3.4.1-1+deb10u1
I: Retrieving libidn2-0 2.0.5-1+deb10u1
I: Validating libidn2-0 2.0.5-1+deb10u1
I: Retrieving libisl19 0.20-2
I: Validating libisl19 0.20-2
I: Retrieving libk5crypto3 1.17-3+deb10u4
I: Validating libk5crypto3 1.17-3+deb10u4
I: Retrieving libkeyutils1 1.6-6
I: Validating libkeyutils1 1.6-6
I: Retrieving libkrb5-3 1.17-3+deb10u4
I: Validating libkrb5-3 1.17-3+deb10u4
I: Retrieving libkrb5support0 1.17-3+deb10u4
I: Validating libkrb5support0 1.17-3+deb10u4
I: Retrieving libksba8 1.3.5-2
I: Validating libksba8 1.3.5-2
I: Retrieving libldap-2.4-2 2.4.47+dfsg-3+deb10u7
I: Validating libldap-2.4-2 2.4.47+dfsg-3+deb10u7
I: Retrieving libldap-common 2.4.47+dfsg-3+deb10u7
I: Validating libldap-common 2.4.47+dfsg-3+deb10u7
I: Retrieving liblz4-1 1.8.3-1+deb10u1
I: Validating liblz4-1 1.8.3-1+deb10u1
I: Retrieving liblzma5 5.2.4-1+deb10u1
I: Validating liblzma5 5.2.4-1+deb10u1
I: Retrieving libmount1 2.33.1-0.1
I: Validating libmount1 2.33.1-0.1
I: Retrieving libmpc3 1.1.0-1
I: Validating libmpc3 1.1.0-1
I: Retrieving libmpfr6 4.0.2-1
I: Validating libmpfr6 4.0.2-1
I: Retrieving libncursesw6 6.1+20181013-2+deb10u2
I: Validating libncursesw6 6.1+20181013-2+deb10u2
I: Retrieving libnettle6 3.4.1-1+deb10u1
I: Validating libnettle6 3.4.1-1+deb10u1
